"","dataset","j","k","dado","distribuicao","method","hypothesis","statistics","pValue","par1","par2","par3"
"1",1,1,0,"DURACAO - 1 - Com Outlier - 0","plnorm","One-sample Kolmogorov-Smirnov test","two-sided",0.0652939777098613,9.7913880441336e-06,-1.71638187737025,2.41154921849899,NA
"2",1,1,0,"DURACAO - 1 - Com Outlier - 0","plnorm","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",1.50812324736192,0.000164570507299344,-1.71638187737025,2.41154921849899,NA
"3",1,1,0,"DURACAO - 1 - Com Outlier - 0","plnorm","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",9.08926807109719,2.9417680264876e-05,-1.71638187737025,2.41154921849899,NA
"4",1,1,0,"DURACAO - 1 - Com Outlier - 0","pweibull","One-sample Kolmogorov-Smirnov test","two-sided",0.0366136059317838,0.0427845759168245,0.479939196781296,0.572133949842685,NA
"5",1,1,0,"DURACAO - 1 - Com Outlier - 0","pweibull","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",0.343915582967541,0.102139265382795,0.479939196781296,0.572133949842685,NA
"6",1,1,0,"DURACAO - 1 - Com Outlier - 0","pweibull","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",3.1059876624297,0.0241916843736582,0.479939196781296,0.572133949842685,NA
"7",1,1,0,"DURACAO - 1 - Com Outlier - 0","pllogis","One-sample Kolmogorov-Smirnov test","two-sided",0.0543130399063839,0.000423403853087811,0.709329323480687,0.203032631263619,NA
"8",1,1,0,"DURACAO - 1 - Com Outlier - 0","pllogis","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",1.2517231828881,0.000637701446297489,0.709329323480687,0.203032631263619,NA
"9",1,1,0,"DURACAO - 1 - Com Outlier - 0","pllogis","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",9.66621411023311,1.25849426572122e-05,0.709329323480687,0.203032631263619,NA
"10",1,1,0,"DURACAO - 1 - Com Outlier - 0","pgamma","One-sample Kolmogorov-Smirnov test","two-sided",0.0710886533789579,1.01505477567709e-06,0.34279164544603,0.266455051362433,NA
"11",1,1,0,"DURACAO - 1 - Com Outlier - 0","pgamma","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",3.2510807815174,2.04934132996826e-08,0.34279164544603,0.266455051362433,NA
"12",1,1,0,"DURACAO - 1 - Com Outlier - 0","pgamma","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",18.6803753979268,4.18410041724826e-07,0.34279164544603,0.266455051362433,NA
"13",1,1,0,"DURACAO - 1 - Com Outlier - 0","pcauchy","One-sample Kolmogorov-Smirnov test","two-sided",0.332785137889984,0,0.126589759276091,0.218102902110795,NA
"14",1,1,0,"DURACAO - 1 - Com Outlier - 0","pcauchy","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",42.3016787903937,0,0.126589759276091,0.218102902110795,NA
"15",1,1,0,"DURACAO - 1 - Com Outlier - 0","pcauchy","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",285.638157286505,4.18410041724826e-07,0.126589759276091,0.218102902110795,NA
"16",1,1,0,"DURACAO - 1 - Com Outlier - 0","pexp","One-sample Kolmogorov-Smirnov test","two-sided",0.329372988181229,0,0.777408206337282,NA,NA
"17",1,1,0,"DURACAO - 1 - Com Outlier - 0","pexp","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",65.6275101341442,0,0.777408206337282,NA,NA
"18",1,1,0,"DURACAO - 1 - Com Outlier - 0","pexp","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",558.983214906249,4.18410041724826e-07,0.777408206337282,NA,NA
"19",1,1,0,"DURACAO - 1 - Com Outlier - 0","pnorm","One-sample Kolmogorov-Smirnov test","two-sided",0.333695595704606,0,1.28632550466846,2.99293806150187,NA
"20",1,1,0,"DURACAO - 1 - Com Outlier - 0","pnorm","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",49.9854757022211,0,1.28632550466846,2.99293806150187,NA
"21",1,1,0,"DURACAO - 1 - Com Outlier - 0","pnorm","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",Inf,4.18410041724826e-07,1.28632550466846,2.99293806150187,NA
"22",1,1,0,"DURACAO - 1 - Com Outlier - 0","ptriangle","One-sample Kolmogorov-Smirnov test","two-sided",0.20974036245117,0,-0.437590937987259,2.01624119054735,-0.0797937306478983
"23",1,1,0,"DURACAO - 1 - Com Outlier - 0","ptriangle","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",13.5042365112422,0,-0.437590937987259,2.01624119054735,-0.0797937306478983
"24",1,1,0,"DURACAO - 1 - Com Outlier - 0","ptriangle","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",Inf,4.18410041724826e-07,-0.437590937987259,2.01624119054735,-0.0797937306478983
"25",1,1,1,"DURACAO - 1 - Com Outlier - 1","plnorm","One-sample Kolmogorov-Smirnov test","two-sided",0.0637356516296631,0.00184755141372528,-1.79632055755069,2.39760474426517,NA
"26",1,1,1,"DURACAO - 1 - Com Outlier - 1","plnorm","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",0.778195919795097,0.00823369172817234,-1.79632055755069,2.39760474426517,NA
"27",1,1,1,"DURACAO - 1 - Com Outlier - 1","plnorm","Anderson-Darling test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",4.60067616386368,0.00445921024732854,-1.79632055755069,2.39760474426517,NA
"28",1,1,1,"DURACAO - 1 - Com Outlier - 1","pweibull","One-sample Kolmogorov-Smirnov test","two-sided",0.0410874544579391,0.109625493388279,0.47537861664289,0.528950204887132,NA
"29",1,1,1,"DURACAO - 1 - Com Outlier - 1","pweibull","Cramer-von Mises test of goodness-of-fit","Null hypothesis: distribution 'distribuicaoFuncao'",0.302261397845147,0.133196076165698,0.47537861664289,0.528950204887132,NA
